!SESSION 2025-11-17 16:38:12.352 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk

!ENTRY org.eclipse.ui 2 0 2025-11-17 16:38:40.461
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-11-17 16:38:40.461
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-11-17 16:38:41.802
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-11-17 16:38:41.802
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:38:58.261
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:38:58.262
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.575
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.576
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.578
!MESSAGE XSCT Command: [setws C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.580
!MESSAGE XSCT command with result: [setws C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.696
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:13.159
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:13.186
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:13.191
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.507
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.513
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.517
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.518
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.519
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.521
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.523
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.531
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.533
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.534
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.535
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.547
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.638
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.686
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.748
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.749
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.772
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.773
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.775
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.776
!MESSAGE XSCT Command: [source C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.795
!MESSAGE XSCT command with result: [source C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.919
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:32.920
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:33.080
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:33.081
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:36.084
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:36.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:36.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:36.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:36.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:36.137
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:36.193
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:36.194
!MESSAGE XSCT Command: [fpga -file C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.442
!MESSAGE XSCT command with result: [fpga -file C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.504
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.504
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.534
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.535
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.537
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.538
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.573
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.962
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.963
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.990
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:37.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.027
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.028
!MESSAGE XSCT Command: [dow C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/new-toutorial-1/Debug/new-toutorial-1.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.204
!MESSAGE XSCT command with result: [dow C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/new-toutorial-1/Debug/new-toutorial-1.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.205
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.207
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.463
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.512
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:08:38.542
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:10:23.228
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/new-toutorial-1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:10:23.231
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/new-toutorial-1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:10:23.232
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/new-toutorial-1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-12 23:10:23.236
